nohup: ignoring input
Arguments:
    test_set: /home/v-yuanliu1/ir_doc/torch_src/cross/../../dureader-retrieval-baseline-dataset/auxiliary/dev.retrieval.top50.res.tsv
    checkpoints_dir: /home/v-yuanliu1/ir_doc/torch_src/cross/../../output
    checkpoint_file: /home/v-yuanliu1/ir_doc/torch_src/cross/../../output/cross_checkpoint.json
    model_path: /home/v-yuanliu1/ir_doc/torch_src/cross/../../output/epoch_0_cross_params.bin
    pretrained_model_path: /home/v-yuanliu1/ir_doc/torch_src/cross/../../torch_pretrained_models/ernie-gram-zh
    vocab_path: /home/v-yuanliu1/ir_doc/torch_src/cross/../../torch_pretrained_models/ernie-gram-zh/vocab.txt
    log_dir: /home/v-yuanliu1/ir_doc/torch_src/cross/../../log_dir
    device: cuda
    save_path: /home/v-yuanliu1/ir_doc/torch_src/cross/../../output/cross_infer_top50.score
    all_score_save_path: /home/v-yuanliu1/ir_doc/torch_src/cross/../../output/all_cross_infer_top50.score
    lr: 1e-05
    epoch: 3
    hidden_size: 768
    batch_size: 8
    max_seq_len: 384
    weight_decay: 0.0
    warmup_proportion: 0.1
    random_seed: 1
    num_labels: 2
    debug: False
  0%|          | 0/100000 [00:00<?, ?it/s]
predict:   9%|▉         | 1132/12500 [05:01<50:30,  3.75it/s]
predict:   9%|▉         | 1133/12500 [05:02<50:36,  3.74it/s]
predict:   9%|▉         | 1134/12500 [05:02<50:26,  3.76it/s]
predict:   9%|▉         | 1135/12500 [05:02<50:20,  3.76it/s]
predict:   9%|▉         | 1136/12500 [05:02<50:27,  3.75it/s]
predict:   9%|▉         | 1137/12500 [05:03<50:22,  3.76it/s]
predict:   9%|▉         | 1138/12500 [05:03<50:19,  3.76it/s]
predict:   9%|▉         | 1139/12500 [05:03<50:15,  3.77it/s]
predict:   9%|▉         | 1140/12500 [05:03<50:15,  3.77it/s]
predict:   9%|▉         | 1141/12500 [05:04<50:20,  3.76it/s]
predict:   9%|▉         | 1142/12500 [05:04<50:16,  3.77it/s]
predict:   9%|▉         | 1143/12500 [05:04<50:13,  3.77it/s]
predict:   9%|▉         | 1144/12500 [05:04<50:03,  3.78it/s]
predict:   9%|▉         | 1145/12500 [05:05<50:03,  3.78it/s]
predict:   9%|▉         | 1146/12500 [05:05<50:31,  3.75it/s]
predict:   9%|▉         | 1147/12500 [05:05<50:27,  3.75it/s]
predict:   9%|▉         | 1148/12500 [05:06<50:10,  3.77it/s]
predict:   9%|▉         | 1149/12500 [05:06<50:13,  3.77it/s]
predict:   9%|▉         | 1150/12500 [05:06<50:01,  3.78it/s]
predict:   9%|▉         | 1151/12500 [05:06<49:48,  3.80it/s]
predict:   9%|▉         | 1152/12500 [05:07<49:45,  3.80it/s]
predict:   9%|▉         | 1153/12500 [05:07<50:02,  3.78it/s]
predict:   9%|▉         | 1154/12500 [05:07<50:14,  3.76it/s]
predict:   9%|▉         | 1155/12500 [05:07<50:24,  3.75it/s]
predict:   9%|▉         | 1156/12500 [05:08<50:12,  3.77it/s]
predict:   9%|▉         | 1157/12500 [05:08<50:25,  3.75it/s]
predict:   9%|▉         | 1158/12500 [05:08<50:20,  3.75it/s]
predict:   9%|▉         | 1159/12500 [05:08<50:13,  3.76it/s]
predict:   9%|▉         | 1160/12500 [05:09<50:21,  3.75it/s]
predict:   9%|▉         | 1161/12500 [05:09<50:00,  3.78it/s]
predict:   9%|▉         | 1162/12500 [05:09<50:00,  3.78it/s]
predict:   9%|▉         | 1163/12500 [05:10<50:00,  3.78it/s]
predict:   9%|▉         | 1164/12500 [05:10<50:03,  3.77it/s]
predict:   9%|▉         | 1165/12500 [05:10<50:03,  3.77it/s]
predict:   9%|▉         | 1166/12500 [05:10<50:28,  3.74it/s]
predict:   9%|▉         | 1167/12500 [05:11<50:29,  3.74it/s]
predict:   9%|▉         | 1168/12500 [05:11<50:39,  3.73it/s]
predict:   9%|▉         | 1169/12500 [05:11<50:28,  3.74it/s]
predict:   9%|▉         | 1170/12500 [05:11<50:20,  3.75it/s]
predict:   9%|▉         | 1171/12500 [05:12<50:17,  3.75it/s]
predict:   9%|▉         | 1172/12500 [05:12<50:15,  3.76it/s]
predict:   9%|▉         | 1173/12500 [05:12<50:24,  3.74it/s]
predict:   9%|▉         | 1174/12500 [05:12<50:29,  3.74it/s]
predict:   9%|▉         | 1175/12500 [05:13<50:33,  3.73it/s]
predict:   9%|▉         | 1176/12500 [05:13<50:22,  3.75it/s]
predict:   9%|▉         | 1177/12500 [05:13<50:15,  3.75it/s]
predict:   9%|▉         | 1178/12500 [05:14<50:10,  3.76it/s]
predict:   9%|▉         | 1179/12500 [05:14<49:53,  3.78it/s]
predict:   9%|▉         | 1180/12500 [05:14<49:54,  3.78it/s]
predict:   9%|▉         | 1181/12500 [05:14<49:56,  3.78it/s]
predict:   9%|▉         | 1182/12500 [05:15<49:55,  3.78it/s]
predict:   9%|▉         | 1183/12500 [05:15<49:56,  3.78it/s]
predict:   9%|▉         | 1184/12500 [05:15<50:10,  3.76it/s]
predict:   9%|▉         | 1185/12500 [05:15<50:19,  3.75it/s]
predict:   9%|▉         | 1186/12500 [05:16<50:21,  3.74it/s]
predict:   9%|▉         | 1187/12500 [05:16<50:26,  3.74it/s]
predict:  10%|▉         | 1188/12500 [05:16<50:16,  3.75it/s]
predict:  10%|▉         | 1189/12500 [05:16<50:22,  3.74it/s]
predict:  10%|▉         | 1190/12500 [05:17<50:27,  3.74it/s]
predict:  10%|▉         | 1191/12500 [05:17<50:18,  3.75it/s]
predict:  10%|▉         | 1192/12500 [05:17<50:10,  3.76it/s]
predict:  10%|▉         | 1193/12500 [05:18<50:21,  3.74it/s]
predict:  10%|▉         | 1194/12500 [05:18<50:09,  3.76it/s]
predict:  10%|▉         | 1195/12500 [05:18<50:03,  3.76it/s]
predict:  10%|▉         | 1196/12500 [05:18<49:45,  3.79it/s]
predict:  10%|▉         | 1197/12500 [05:19<49:58,  3.77it/s]
predict:  10%|▉         | 1198/12500 [05:19<50:00,  3.77it/s]
predict:  10%|▉         | 1199/12500 [05:19<50:11,  3.75it/s]
predict:  10%|▉         | 1200/12500 [05:19<50:05,  3.76it/s]
predict:  10%|▉         | 1201/12500 [05:20<50:11,  3.75it/s]
predict:  10%|▉         | 1202/12500 [05:20<50:06,  3.76it/s]
predict:  10%|▉         | 1203/12500 [05:20<50:16,  3.75it/s]
predict:  10%|▉         | 1204/12500 [05:20<50:14,  3.75it/s]
predict:  10%|▉         | 1205/12500 [05:21<50:06,  3.76it/s]
predict:  10%|▉         | 1206/12500 [05:21<50:02,  3.76it/s]
predict:  10%|▉         | 1207/12500 [05:21<50:21,  3.74it/s]
predict:  10%|▉         | 1208/12500 [05:22<50:12,  3.75it/s]
predict:  10%|▉         | 1209/12500 [05:22<50:16,  3.74it/s]
predict:  10%|▉         | 1210/12500 [05:22<50:25,  3.73it/s]
predict:  10%|▉         | 1211/12500 [05:22<50:27,  3.73it/s]
predict:  10%|▉         | 1212/12500 [05:23<50:17,  3.74it/s]
predict:  10%|▉         | 1213/12500 [05:23<50:07,  3.75it/s]
predict:  10%|▉         | 1214/12500 [05:23<49:54,  3.77it/s]
predict:  10%|▉         | 1215/12500 [05:23<49:59,  3.76it/s]
predict:  10%|▉         | 1216/12500 [05:24<49:58,  3.76it/s]
predict:  10%|▉         | 1217/12500 [05:24<50:07,  3.75it/s]
predict:  10%|▉         | 1218/12500 [05:24<50:11,  3.75it/s]
predict:  10%|▉         | 1219/12500 [05:24<50:14,  3.74it/s]
predict:  10%|▉         | 1220/12500 [05:25<50:19,  3.74it/s]
predict:  10%|▉         | 1221/12500 [05:25<50:19,  3.74it/s]
predict:  10%|▉         | 1222/12500 [05:25<50:35,  3.72it/s]
predict:  10%|▉         | 1223/12500 [05:26<50:22,  3.73it/s]
predict:  10%|▉         | 1224/12500 [05:26<50:12,  3.74it/s]
predict:  10%|▉         | 1225/12500 [05:26<50:17,  3.74it/s]
predict:  10%|▉         | 1226/12500 [05:26<50:06,  3.75it/s]
predict:  10%|▉         | 1227/12500 [05:27<50:00,  3.76it/s]
predict:  10%|▉         | 1228/12500 [05:27<50:07,  3.75it/s]
predict:  10%|▉         | 1229/12500 [05:27<50:00,  3.76it/s]
predict:  10%|▉         | 1230/12500 [05:27<49:55,  3.76it/s]
predict:  10%|▉         | 1231/12500 [05:28<49:37,  3.78it/s]
predict:  10%|▉         | 1232/12500 [05:28<49:51,  3.77it/s]
predict:  10%|▉         | 1233/12500 [05:28<49:49,  3.77it/s]
predict:  10%|▉         | 1234/12500 [05:28<49:49,  3.77it/s]
predict:  10%|▉         | 1235/12500 [05:29<49:57,  3.76it/s]
predict:  10%|▉         | 1236/12500 [05:29<49:51,  3.77it/s]
predict:  10%|▉         | 1237/12500 [05:29<49:49,  3.77it/s]
predict:  10%|▉         | 1238/12500 [05:30<49:48,  3.77it/s]
predict:  10%|▉         | 1239/12500 [05:30<49:47,  3.77it/s]
predict:  10%|▉         | 1240/12500 [05:30<49:58,  3.76it/s]
predict:  10%|▉         | 1241/12500 [05:30<50:05,  3.75it/s]
predict:  10%|▉         | 1242/12500 [05:31<50:10,  3.74it/s]
predict:  10%|▉         | 1243/12500 [05:31<50:01,  3.75it/s]
predict:  10%|▉         | 1244/12500 [05:31<50:05,  3.74it/s]
predict:  10%|▉         | 1245/12500 [05:31<50:08,  3.74it/s]
predict:  10%|▉         | 1246/12500 [05:32<49:56,  3.76it/s]
predict:  10%|▉         | 1247/12500 [05:32<50:04,  3.75it/s]
predict:  10%|▉         | 1248/12500 [05:32<50:07,  3.74it/s]
predict:  10%|▉         | 1249/12500 [05:32<49:50,  3.76it/s]
predict:  10%|█         | 1250/12500 [05:33<50:00,  3.75it/s]
predict:  10%|█         | 1251/12500 [05:33<49:54,  3.76it/s]
predict:  10%|█         | 1252/12500 [05:33<49:51,  3.76it/s]
predict:  10%|█         | 1253/12500 [05:34<50:00,  3.75it/s]
predict:  10%|█         | 1254/12500 [05:34<49:49,  3.76it/s]
predict:  10%|█         | 1255/12500 [05:34<49:45,  3.77it/s]
predict:  10%|█         | 1256/12500 [05:34<49:39,  3.77it/s]
predict:  10%|█         | 1257/12500 [05:35<49:50,  3.76it/s]
predict:  10%|█         | 1258/12500 [05:35<49:43,  3.77it/s]
predict:  10%|█         | 1259/12500 [05:35<49:43,  3.77it/s]
predict:  10%|█         | 1260/12500 [05:35<49:39,  3.77it/s]
predict:  10%|█         | 1261/12500 [05:36<49:48,  3.76it/s]
predict:  10%|█         | 1262/12500 [05:36<49:44,  3.76it/s]
predict:  10%|█         | 1263/12500 [05:36<49:57,  3.75it/s]
predict:  10%|█         | 1264/12500 [05:36<49:49,  3.76it/s]
predict:  10%|█         | 1265/12500 [05:37<49:41,  3.77it/s]
predict:  10%|█         | 1266/12500 [05:37<49:21,  3.79it/s]
predict:  10%|█         | 1267/12500 [05:37<49:26,  3.79it/s]
predict:  10%|█         | 1268/12500 [05:37<49:39,  3.77it/s]
predict:  10%|█         | 1269/12500 [05:38<49:48,  3.76it/s]
predict:  10%|█         | 1270/12500 [05:38<49:43,  3.76it/s]
predict:  10%|█         | 1271/12500 [05:38<49:41,  3.77it/s]
predict:  10%|█         | 1272/12500 [05:39<49:35,  3.77it/s]
predict:  10%|█         | 1273/12500 [05:39<49:34,  3.77it/s]
predict:  10%|█         | 1274/12500 [05:39<49:33,  3.78it/s]
predict:  10%|█         | 1275/12500 [05:39<49:32,  3.78it/s]
predict:  10%|█         | 1276/12500 [05:40<49:32,  3.78it/s]
predict:  10%|█         | 1277/12500 [05:40<49:41,  3.76it/s]
predict:  10%|█         | 1278/12500 [05:40<49:51,  3.75it/s]
predict:  10%|█         | 1279/12500 [05:40<49:46,  3.76it/s]
predict:  10%|█         | 1280/12500 [05:41<49:53,  3.75it/s]
predict:  10%|█         | 1281/12500 [05:41<49:46,  3.76it/s]
predict:  10%|█         | 1282/12500 [05:41<49:52,  3.75it/s]
predict:  10%|█         | 1283/12500 [05:41<49:59,  3.74it/s]
predict:  10%|█         | 1284/12500 [05:42<49:38,  3.77it/s]
predict:  10%|█         | 1285/12500 [05:42<49:44,  3.76it/s]
predict:  10%|█         | 1286/12500 [05:42<49:42,  3.76it/s]
predict:  10%|█         | 1287/12500 [05:43<49:49,  3.75it/s]
predict:  10%|█         | 1288/12500 [05:43<49:42,  3.76it/s]
predict:  10%|█         | 1289/12500 [05:43<49:39,  3.76it/s]
predict:  10%|█         | 1290/12500 [05:43<49:35,  3.77it/s]
predict:  10%|█         | 1291/12500 [05:44<49:34,  3.77it/s]
predict:  10%|█         | 1292/12500 [05:44<49:41,  3.76it/s]
predict:  10%|█         | 1293/12500 [05:44<49:38,  3.76it/s]
predict:  10%|█         | 1294/12500 [05:44<49:36,  3.76it/s]
predict:  10%|█         | 1295/12500 [05:45<49:31,  3.77it/s]
predict:  10%|█         | 1296/12500 [05:45<49:27,  3.78it/s]
predict:  10%|█         | 1297/12500 [05:45<49:28,  3.77it/s]
predict:  10%|█         | 1298/12500 [05:45<49:42,  3.76it/s]
predict:  10%|█         | 1299/12500 [05:46<49:51,  3.74it/s]
predict:  10%|█         | 1300/12500 [05:46<49:43,  3.75it/s]
predict:  10%|█         | 1301/12500 [05:46<49:13,  3.79it/s]
predict:  10%|█         | 1302/12500 [05:47<49:29,  3.77it/s]
predict:  10%|█         | 1303/12500 [05:47<49:29,  3.77it/s]
predict:  10%|█         | 1304/12500 [05:47<49:29,  3.77it/s]
predict:  10%|█         | 1305/12500 [05:47<49:41,  3.75it/s]
predict:  10%|█         | 1306/12500 [05:48<49:37,  3.76it/s]
predict:  10%|█         | 1307/12500 [05:48<49:43,  3.75it/s]
predict:  10%|█         | 1308/12500 [05:48<49:50,  3.74it/s]
predict:  10%|█         | 1309/12500 [05:48<49:53,  3.74it/s]
predict:  10%|█         | 1310/12500 [05:49<49:53,  3.74it/s]
predict:  10%|█         | 1311/12500 [05:49<49:47,  3.75it/s]
predict:  10%|█         | 1312/12500 [05:49<49:50,  3.74it/s]
predict:  11%|█         | 1313/12500 [05:49<49:52,  3.74it/s]
predict:  11%|█         | 1314/12500 [05:50<49:55,  3.73it/s]
predict:  11%|█         | 1315/12500 [05:50<49:45,  3.75it/s]
predict:  11%|█         | 1316/12500 [05:50<49:48,  3.74it/s]
predict:  11%|█         | 1317/12500 [05:51<49:39,  3.75it/s]
predict:  11%|█         | 1318/12500 [05:51<49:39,  3.75it/s]
predict:  11%|█         | 1319/12500 [05:51<49:31,  3.76it/s]
predict:  11%|█         | 1320/12500 [05:51<49:43,  3.75it/s]
predict:  11%|█         | 1321/12500 [05:52<49:53,  3.73it/s]
predict:  11%|█         | 1322/12500 [05:52<49:38,  3.75it/s]
predict:  11%|█         | 1323/12500 [05:52<49:22,  3.77it/s]
predict:  11%|█         | 1324/12500 [05:52<49:11,  3.79it/s]
predict:  11%|█         | 1325/12500 [05:53<49:12,  3.79it/s]
predict:  11%|█         | 1326/12500 [05:53<49:05,  3.79it/s]
predict:  11%|█         | 1327/12500 [05:53<48:56,  3.80it/s]
predict:  11%|█         | 1328/12500 [05:53<49:01,  3.80it/s]
predict:  11%|█         | 1329/12500 [05:54<49:21,  3.77it/s]
predict:  11%|█         | 1330/12500 [05:54<49:32,  3.76it/s]
predict:  11%|█         | 1331/12500 [05:54<49:32,  3.76it/s]
predict:  11%|█         | 1332/12500 [05:55<49:40,  3.75it/s]
predict:  11%|█         | 1333/12500 [05:55<49:43,  3.74it/s]
predict:  11%|█         | 1334/12500 [05:55<49:33,  3.76it/s]
predict:  11%|█         | 1335/12500 [05:55<49:26,  3.76it/s]
predict:  11%|█         | 1336/12500 [05:56<49:22,  3.77it/s]
predict:  11%|█         | 1337/12500 [05:56<48:56,  3.80it/s]
predict:  11%|█         | 1338/12500 [05:56<49:02,  3.79it/s]
predict:  11%|█         | 1339/12500 [05:56<49:19,  3.77it/s]
predict:  11%|█         | 1340/12500 [05:57<49:17,  3.77it/s]
predict:  11%|█         | 1341/12500 [05:57<49:17,  3.77it/s]
predict:  11%|█         | 1342/12500 [05:57<49:27,  3.76it/s]
predict:  11%|█         | 1343/12500 [05:57<49:22,  3.77it/s]
predict:  11%|█         | 1344/12500 [05:58<49:20,  3.77it/s]
predict:  11%|█         | 1345/12500 [05:58<49:29,  3.76it/s]
predict:  11%|█         | 1346/12500 [05:58<49:24,  3.76it/s]
predict:  11%|█         | 1347/12500 [05:58<49:31,  3.75it/s]
predict:  11%|█         | 1348/12500 [05:59<49:37,  3.75it/s]
predict:  11%|█         | 1349/12500 [05:59<49:40,  3.74it/s]
predict:  11%|█         | 1350/12500 [05:59<49:43,  3.74it/s]
predict:  11%|█         | 1351/12500 [06:00<49:46,  3.73it/s]
predict:  11%|█         | 1352/12500 [06:00<49:46,  3.73it/s]
predict:  11%|█         | 1353/12500 [06:00<49:46,  3.73it/s]
predict:  11%|█         | 1354/12500 [06:00<49:39,  3.74it/s]
predict:  11%|█         | 1355/12500 [06:01<49:30,  3.75it/s]
predict:  11%|█         | 1356/12500 [06:01<49:25,  3.76it/s]
predict:  11%|█         | 1357/12500 [06:01<49:31,  3.75it/s]
predict:  11%|█         | 1358/12500 [06:01<49:24,  3.76it/s]
predict:  11%|█         | 1359/12500 [06:02<49:31,  3.75it/s]
predict:  11%|█         | 1360/12500 [06:02<49:40,  3.74it/s]
predict:  11%|█         | 1361/12500 [06:02<49:42,  3.73it/s]
predict:  11%|█         | 1362/12500 [06:03<49:41,  3.74it/s]
predict:  11%|█         | 1363/12500 [06:03<49:41,  3.74it/s]
predict:  11%|█         | 1364/12500 [06:03<49:47,  3.73it/s]
predict:  11%|█         | 1365/12500 [06:03<49:56,  3.72it/s]
predict:  11%|█         | 1366/12500 [06:04<49:43,  3.73it/s]
predict:  11%|█         | 1367/12500 [06:04<49:43,  3.73it/s]
predict:  11%|█         | 1368/12500 [06:04<49:44,  3.73it/s]
predict:  11%|█         | 1369/12500 [06:04<49:33,  3.74it/s]
predict:  11%|█         | 1370/12500 [06:05<49:25,  3.75it/s]
predict:  11%|█         | 1371/12500 [06:05<49:16,  3.76it/s]
predict:  11%|█         | 1372/12500 [06:05<49:14,  3.77it/s]
predict:  11%|█         | 1373/12500 [06:05<49:22,  3.76it/s]
predict:  11%|█         | 1374/12500 [06:06<49:20,  3.76it/s]
predict:  11%|█         | 1375/12500 [06:06<49:13,  3.77it/s]
predict:  11%|█         | 1376/12500 [06:06<49:09,  3.77it/s]
predict:  11%|█         | 1377/12500 [06:07<49:20,  3.76it/s]
predict:  11%|█         | 1378/12500 [06:07<49:28,  3.75it/s]
predict:  11%|█         | 1379/12500 [06:07<49:29,  3.74it/s]
predict:  11%|█         | 1380/12500 [06:07<49:33,  3.74it/s]
predict:  11%|█         | 1381/12500 [06:08<49:38,  3.73it/s]
predict:  11%|█         | 1382/12500 [06:08<49:38,  3.73it/s]
predict:  11%|█         | 1383/12500 [06:08<49:28,  3.74it/s]
predict:  11%|█         | 1384/12500 [06:08<49:33,  3.74it/s]
predict:  11%|█         | 1385/12500 [06:09<49:22,  3.75it/s]
predict:  11%|█         | 1386/12500 [06:09<49:25,  3.75it/s]
predict:  11%|█         | 1387/12500 [06:09<49:31,  3.74it/s]
predict:  11%|█         | 1388/12500 [06:09<49:22,  3.75it/s]
predict:  11%|█         | 1389/12500 [06:10<49:03,  3.77it/s]
predict:  11%|█         | 1390/12500 [06:10<49:02,  3.78it/s]
predict:  11%|█         | 1391/12500 [06:10<49:13,  3.76it/s]
predict:  11%|█         | 1392/12500 [06:11<49:09,  3.77it/s]
predict:  11%|█         | 1393/12500 [06:11<49:16,  3.76it/s]
predict:  11%|█         | 1394/12500 [06:11<49:24,  3.75it/s]
predict:  11%|█         | 1395/12500 [06:11<49:14,  3.76it/s]
predict:  11%|█         | 1396/12500 [06:12<49:11,  3.76it/s]
predict:  11%|█         | 1397/12500 [06:12<49:19,  3.75it/s]
predict:  11%|█         | 1398/12500 [06:12<49:16,  3.76it/s]
predict:  11%|█         | 1399/12500 [06:12<49:23,  3.75it/s]
predict:  11%|█         | 1400/12500 [06:13<49:18,  3.75it/s]
predict:  11%|█         | 1401/12500 [06:13<49:11,  3.76it/s]
predict:  11%|█         | 1402/12500 [06:13<49:28,  3.74it/s]
predict:  11%|█         | 1403/12500 [06:13<49:18,  3.75it/s]
predict:  11%|█         | 1404/12500 [06:14<49:10,  3.76it/s]
predict:  11%|█         | 1405/12500 [06:14<49:06,  3.77it/s]
predict:  11%|█         | 1406/12500 [06:14<49:02,  3.77it/s]
predict:  11%|█▏        | 1407/12500 [06:14<49:00,  3.77it/s]
predict:  11%|█▏        | 1408/12500 [06:15<49:12,  3.76it/s]
predict:  11%|█▏        | 1409/12500 [06:15<49:21,  3.74it/s]
predict:  11%|█▏        | 1410/12500 [06:15<49:15,  3.75it/s]
predict:  11%|█▏        | 1411/12500 [06:16<49:06,  3.76it/s]
predict:  11%|█▏        | 1412/12500 [06:16<49:00,  3.77it/s]
predict:  11%|█▏        | 1413/12500 [06:16<48:58,  3.77it/s]
predict:  11%|█▏        | 1414/12500 [06:16<48:59,  3.77it/s]
predict:  11%|█▏        | 1415/12500 [06:17<49:09,  3.76it/s]
predict:  11%|█▏        | 1416/12500 [06:17<49:06,  3.76it/s]
predict:  11%|█▏        | 1417/12500 [06:17<49:01,  3.77it/s]
predict:  11%|█▏        | 1418/12500 [06:17<49:12,  3.75it/s]
predict:  11%|█▏        | 1419/12500 [06:18<49:20,  3.74it/s]
predict:  11%|█▏        | 1420/12500 [06:18<49:22,  3.74it/s]
predict:  11%|█▏        | 1421/12500 [06:18<49:15,  3.75it/s]
predict:  11%|█▏        | 1422/12500 [06:18<49:04,  3.76it/s]
predict:  11%|█▏        | 1423/12500 [06:19<48:58,  3.77it/s]
predict:  11%|█▏        | 1424/12500 [06:19<48:57,  3.77it/s]
predict:  11%|█▏        | 1425/12500 [06:19<48:55,  3.77it/s]
predict:  11%|█▏        | 1426/12500 [06:20<48:56,  3.77it/s]
predict:  11%|█▏        | 1427/12500 [06:20<48:53,  3.77it/s]
predict:  11%|█▏        | 1428/12500 [06:20<48:52,  3.78it/s]
predict:  11%|█▏        | 1429/12500 [06:20<49:01,  3.76it/s]
predict:  11%|█▏        | 1430/12500 [06:21<48:57,  3.77it/s]
predict:  11%|█▏        | 1431/12500 [06:21<48:53,  3.77it/s]
predict:  11%|█▏        | 1432/12500 [06:21<48:51,  3.78it/s]
predict:  11%|█▏        | 1433/12500 [06:21<49:02,  3.76it/s]
predict:  11%|█▏        | 1434/12500 [06:22<48:58,  3.77it/s]
predict:  11%|█▏        | 1435/12500 [06:22<48:54,  3.77it/s]
predict:  11%|█▏        | 1436/12500 [06:22<49:04,  3.76it/s]
predict:  11%|█▏        | 1437/12500 [06:22<48:59,  3.76it/s]
predict:  12%|█▏        | 1438/12500 [06:23<48:54,  3.77it/s]
predict:  12%|█▏        | 1439/12500 [06:23<49:04,  3.76it/s]
predict:  12%|█▏        | 1440/12500 [06:23<48:59,  3.76it/s]
predict:  12%|█▏        | 1441/12500 [06:24<48:43,  3.78it/s]
predict:  12%|█▏        | 1442/12500 [06:24<48:58,  3.76it/s]
predict:  12%|█▏        | 1443/12500 [06:24<49:06,  3.75it/s]
predict:  12%|█▏        | 1444/12500 [06:24<49:13,  3.74it/s]
predict:  12%|█▏        | 1445/12500 [06:25<49:16,  3.74it/s]
predict:  12%|█▏        | 1446/12500 [06:25<49:18,  3.74it/s]
predict:  12%|█▏        | 1447/12500 [06:25<49:09,  3.75it/s]
predict:  12%|█▏        | 1448/12500 [06:25<49:13,  3.74it/s]
predict:  12%|█▏        | 1449/12500 [06:26<49:06,  3.75it/s]
predict:  12%|█▏        | 1450/12500 [06:26<48:59,  3.76it/s]
predict:  12%|█▏        | 1451/12500 [06:26<48:55,  3.76it/s]
predict:  12%|█▏        | 1452/12500 [06:26<49:02,  3.76it/s]
predict:  12%|█▏        | 1453/12500 [06:27<49:10,  3.74it/s]
predict:  12%|█▏        | 1454/12500 [06:27<49:10,  3.74it/s]
predict:  12%|█▏        | 1455/12500 [06:27<49:16,  3.74it/s]
predict:  12%|█▏        | 1456/12500 [06:28<49:18,  3.73it/s]
predict:  12%|█▏        | 1457/12500 [06:28<49:08,  3.75it/s]
predict:  12%|█▏        | 1458/12500 [06:28<49:00,  3.76it/s]
predict:  12%|█▏        | 1459/12500 [06:28<48:45,  3.77it/s]
